timestamp,round,test_loss,test_rmse,test_mse,test_mae,test_r2,client_id,algorithm,model_type
2025-10-31 19:17:17,126,0.07449163496494293,0.27293155729036345,0.07449163496494293,0.23462750017642975,0.014544248580932617,client_63,fedavgm,lstm
2025-10-31 19:17:25,129,0.0744912177324295,0.2729307929355526,0.0744912177324295,0.2346295416355133,0.014549791812896729,client_63,fedavgm,lstm
2025-10-31 19:18:39,136,0.07449488341808319,0.2729374946164462,0.0744948759675026,0.2346343696117401,0.014501333236694336,client_63,fedavgm,lstm
2025-10-31 19:18:54,136,0.07449637353420258,0.27294023802693984,0.07449637353420258,0.23463675379753113,0.014481604099273682,client_63,fedavgm,lstm
2025-10-31 19:19:03,136,0.07449851185083389,0.2729441415386183,0.0744985044002533,0.23463860154151917,0.014453351497650146,client_63,fedavgm,lstm
2025-10-31 19:19:10,136,0.07450074702501297,0.2729482360712968,0.07450073957443237,0.2346426099538803,0.014423787593841553,client_63,fedavgm,lstm
2025-10-31 19:19:39,144,0.0745105966925621,0.27296627858030653,0.0745105892419815,0.2346663475036621,0.014293432235717773,client_63,fedavgm,lstm
2025-10-31 19:20:03,144,0.0745169147849083,0.2729778650090668,0.0745169147849083,0.23468472063541412,0.0142098069190979,client_63,fedavgm,lstm
2025-10-31 19:20:47,151,0.07452579587697983,0.2729941315797463,0.07452579587697983,0.2346983104944229,0.01409238576889038,client_63,fedavgm,lstm
2025-10-31 19:21:03,154,0.0745275691151619,0.27299737931921964,0.0745275691151619,0.23470430076122284,0.014068901538848877,client_63,fedavgm,lstm
2025-10-31 19:21:36,158,0.0745372325181961,0.2730150911007974,0.0745372399687767,0.23472021520137787,0.013940989971160889,client_63,fedavgm,lstm
2025-10-31 19:21:50,158,0.07454022765159607,0.2730205626900583,0.07454022765159607,0.2347249537706375,0.01390141248703003,client_63,fedavgm,lstm
2025-10-31 19:22:15,162,0.07454197853803635,0.27302375553686853,0.07454197108745575,0.2347288727760315,0.013878345489501953,client_63,fedavgm,lstm
2025-10-31 19:22:22,164,0.07454273104667664,0.27302514727892124,0.07454273104667664,0.2347312718629837,0.013868272304534912,client_63,fedavgm,lstm
2025-10-31 19:22:36,164,0.0745444968342781,0.27302838100512206,0.0745444968342781,0.23473738133907318,0.013844907283782959,client_63,fedavgm,lstm
2025-10-31 19:22:43,167,0.07454447448253632,0.2730283264277824,0.07454446703195572,0.2347397655248642,0.013845264911651611,client_63,fedavgm,lstm
2025-10-31 19:22:51,167,0.07454442232847214,0.2730282445617525,0.07454442232847214,0.2347419559955597,0.01384592056274414,client_63,fedavgm,lstm
2025-10-31 19:22:59,167,0.07454551011323929,0.27303023662817877,0.07454551011323929,0.2347462922334671,0.013831496238708496,client_63,fedavgm,lstm
2025-10-31 19:23:06,167,0.07454627007246017,0.2730316146930234,0.07454626262187958,0.23475056886672974,0.013821601867675781,client_63,fedavgm,lstm
2025-10-31 19:23:20,171,0.07454671710729599,0.27303244698624374,0.07454671710729599,0.23475679755210876,0.013815581798553467,client_63,fedavgm,lstm
2025-10-31 19:23:49,174,0.07454346865415573,0.27302649808059976,0.07454346865415573,0.23475998640060425,0.013858556747436523,client_63,fedavgm,lstm
2025-10-31 19:24:14,177,0.07453888654708862,0.2730180929837948,0.07453887909650803,0.2347574234008789,0.013919234275817871,client_63,fedavgm,lstm
2025-10-31 19:24:36,180,0.07453716546297073,0.2730149410057811,0.07453715801239014,0.2347598820924759,0.01394200325012207,client_63,fedavgm,lstm
2025-10-31 19:24:58,185,0.07453722506761551,0.2730150638108006,0.07453722506761551,0.23476463556289673,0.01394110918045044,client_63,fedavgm,lstm
2025-10-31 19:25:05,186,0.07453899085521698,0.2730182840115958,0.07453898340463638,0.23476950824260712,0.013917803764343262,client_63,fedavgm,lstm
2025-10-31 19:25:34,189,0.07453262060880661,0.27300661742570637,0.07453261315822601,0.23476578295230865,0.014002084732055664,client_63,fedavgm,lstm
2025-10-31 19:25:42,189,0.07453089207410812,0.2730034653152009,0.07453089207410812,0.2347647249698639,0.014024913311004639,client_63,fedavgm,lstm
2025-10-31 19:25:58,193,0.07452859729528427,0.2729992624445793,0.07452859729528427,0.23476557433605194,0.014055252075195312,client_63,fedavgm,lstm
2025-10-31 19:26:13,193,0.07452642917633057,0.2729953051371235,0.07452643662691116,0.23476500809192657,0.0140838623046875,client_63,fedavgm,lstm
2025-10-31 19:26:27,193,0.07452500611543655,0.27299267144898953,0.07452499866485596,0.23476731777191162,0.01410287618637085,client_63,fedavgm,lstm
2025-10-31 19:26:58,193,0.07452322542667389,0.27298941000722593,0.07452321797609329,0.23476524651050568,0.014126420021057129,client_63,fedavgm,lstm
2025-10-31 19:27:16,193,0.07452121376991272,0.27298575277932235,0.07452122122049332,0.2347579151391983,0.014152884483337402,client_63,fedavgm,lstm
2025-10-31 19:27:31,202,0.07451685518026352,0.27297775583417694,0.07451685518026352,0.23475085198879242,0.01421058177947998,client_63,fedavgm,lstm
2025-10-31 19:27:39,202,0.0745132714509964,0.27297117796649484,0.0745132640004158,0.2347462922334671,0.014258146286010742,client_63,fedavgm,lstm
2025-10-31 19:28:01,202,0.07451475411653519,0.27297390739141203,0.07451475411653519,0.2347489595413208,0.014238417148590088,client_63,fedavgm,lstm
2025-10-31 19:28:17,202,0.07451853156089783,0.27298081271458846,0.07451852411031723,0.23475448787212372,0.014188528060913086,client_63,fedavgm,lstm
2025-10-31 19:28:36,210,0.07451745867729187,0.27297886122791976,0.07451745867729187,0.23475295305252075,0.014202654361724854,client_63,fedavgm,lstm
